Id,Code,Name,Description,UnitOfMeasure,CategoryId,CompanyId,ReorderPoint
2173,340,CHEESE CRACKER 100G,CHEESE CRACKER 100G,2,13,4,10
2174,339,CHEESE CRACKER 200G,CHEESE CRACKER 200G,2,13,4,10
2175,1434,CHEESE EDAM (BOLL CHEES),CHEESE EDAM (BOLL CHEES),2,13,4,10
2176,1436,CHEESE GOUDA (BLOCK CHEESE),CHEESE GOUDA (BLOCK CHEESE),2,13,4,10
2177,708,CHEESE HAPPY COW,CHEESE HAPPY COW,2,13,4,10
2178,1512,CHEESE MILCA 200G,CHEESE MILCA 200G,2,13,4,10
2179,1694,CHEESE MOZZ SGREDDED 100G,CHEESE MOZZ SGREDDED 100G,2,13,4,10
2180,1613,CHEESE PAMASTERN,CHEESE PAMASTERN,2,13,4,10
2181,608,CHEESE SLICES (10 PEACES) 200G,CHEESE SLICES (10 PEACES) 200G,2,13,4,10
2182,607,CHEESE SLICES (60 PEACES) 800G,CHEESE SLICES (60 PEACES) 800G,2,13,4,10
2183,606,CHEESE SLICES (8 PEACES) 150G,CHEESE SLICES (8 PEACES) 150G,2,13,4,10
2184,1677,CHEESE SPREAD 180G,CHEESE SPREAD 180G,2,13,4,10
2185,341,CHEEZES 170G,CHEEZES 170G,2,13,4,10
2186,621,CHERRY GREEN 28OZ,CHERRY GREEN 28OZ,2,13,4,10
2187,625,CHERRY RED 28OZ,CHERRY RED 28OZ,2,13,4,10
2188,767,CHICK SHOMPOO 90ML,CHICK SHOMPOO 90ML,2,13,4,10
2189,1726,CHICKEN CURRY PASTE 50G,CHICKEN CURRY PASTE 50G,2,13,4,10
2190,1008,CHICKEN MASALA 50G,CHICKEN MASALA 50G,2,13,4,10
2191,1584,CHICKEN MASALA FREELAN,CHICKEN MASALA FREELAN,2,13,4,10
2192,1583,CHICKEN MASALA WIJAY 50G,CHICKEN MASALA WIJAY 50G,2,13,4,10
2193,1945,CHICKEN SEAS POWDER 8G,CHICKEN SEAS POWDER 8G,2,13,4,10
2194,39,CHICKEN SEASONING 1KG UNILEVER,CHICKEN SEASONING 1KG UNILEVER,2,13,4,10
2195,1136,CHICKEN SEASONING 500G EDINBOROUGH,CHICKEN SEASONING 500G EDINBOROUGH,2,13,4,10
2196,253,CHICKEN SEASONING 500G MAGGI,CHICKEN SEASONING 500G MAGGI,2,13,4,10
2197,1967,CHICKEN SEASONNING 500G UNILEVER,CHICKEN SEASONNING 500G UNILEVER,2,13,4,10
2198,1891,CHICKEN STOCK POWDER 100G,CHICKEN STOCK POWDER 100G,2,13,4,10
2199,590,CHICKEN–BACK QUARTER,CHICKEN–BACK QUARTER,2,13,4,10
2200,15,CHICKEN–BREAST,CHICKEN–BREAST,2,13,4,10
2201,591,CHICKEN–DRUMSTICK,CHICKEN–DRUMSTICK,2,13,4,10
2202,14,CHICKEN–FULL,CHICKEN–FULL,2,13,4,10
2203,16,CHICKEN–THIGH,CHICKEN–THIGH,2,13,4,10
2204,1592,CHIEFS HET (CAP),CHIEFS HET (CAP),2,13,4,10
2205,1107,CHILLI & GARLIC SAUCE 400GM,CHILLI & GARLIC SAUCE 400GM,2,13,4,10
2206,1766,CHILLI PASTE 1KG EDINB0ROUGH,CHILLI PASTE 1KG EDINB0ROUGH,2,13,4,10
2207,74,CHILLI PASTE 1KG EDINBOROUGH,CHILLI PASTE 1KG EDINBOROUGH,2,13,4,10
2208,75,CHILLI PASTE 325G EDINBOROUGH,CHILLI PASTE 325G EDINBOROUGH,2,13,4,10
2209,414,CHILLI PIECES 100G KOTMALE,CHILLI PIECES 100G KOTMALE,2,13,4,10
2210,1835,CHILLI PIECES 100G WIJAYA,CHILLI PIECES 100G WIJAYA,2,13,4,10
2211,416,CHILLI PIECES 250G KOTMALE,CHILLI PIECES 250G KOTMALE,2,13,4,10
2212,1524,CHILLI PIECES 500G KOTMALE,CHILLI PIECES 500G KOTMALE,2,13,4,10
2213,239,CHILLI PIECES 500G WIJAYA,CHILLI PIECES 500G WIJAYA,2,13,4,10
2214,415,CHILLI PIECES 50G KOTMALE,CHILLI PIECES 50G KOTMALE,2,13,4,10
2215,1870,CHILLI PIECES 50G WIJAY,CHILLI PIECES 50G WIJAY,2,13,4,10
2216,412,CHILLI POWDER 100G KOTMALE,CHILLI POWDER 100G KOTMALE,2,13,4,10
2217,1782,CHILLI POWDER 100G WIJAY,CHILLI POWDER 100G WIJAY,2,13,4,10
2218,411,CHILLI POWDER 250G KOTMALE,CHILLI POWDER 250G KOTMALE,2,13,4,10
2219,1781,CHILLI POWDER 250G WIJAY,CHILLI POWDER 250G WIJAY,2,13,4,10
2220,1523,CHILLI POWDER 500G KOTMALA,CHILLI POWDER 500G KOTMALA,2,13,4,10
2221,201,CHILLI POWDER 500G WIJAYA,CHILLI POWDER 500G WIJAYA,2,13,4,10
2222,413,CHILLI POWDER 50G KOTMALE,CHILLI POWDER 50G KOTMALE,2,13,4,10
2223,1783,CHILLI POWDER 50G WIJAY,CHILLI POWDER 50G WIJAY,2,13,4,10
2224,481,CHILLI SAUCE 190G KIST,CHILLI SAUCE 190G KIST,2,13,4,10
2225,1164,CHILLI SAUCE 1KG EDINBOROUGH,CHILLI SAUCE 1KG EDINBOROUGH,2,13,4,10
2226,807,CHILLI SAUCE 200G MD,CHILLI SAUCE 200G MD,2,13,4,10
2227,482,CHILLI SAUCE 375G KIST,CHILLI SAUCE 375G KIST,2,13,4,10
2228,806,CHILLI SAUCE 400G MD,CHILLI SAUCE 400G MD,2,13,4,10
2229,342,CHO CHIP COOKIES 100G,CHO CHIP COOKIES 100G,2,13,4,10
2230,104,CHOC–MO 100G,CHOC–MO 100G,2,13,4,10
2231,103,CHOC–MO 40G,CHOC–MO 40G,2,13,4,10
2232,210,CHOCO BUDDY 5G KANDOS,CHOCO BUDDY 5G KANDOS,2,13,4,10
2233,343,CHOCO CREAM 400G,CHOCO CREAM 400G,2,13,4,10
2234,1288,CHOCO PANUT 25G,CHOCO PANUT 25G,2,13,4,10
2235,136,CHOCOLATE 100G RS:100,CHOCOLATE 100G RS:100,2,13,4,10
2236,168,CHOCOLATE 10G RS:10,CHOCOLATE 10G RS:10,2,13,4,10
2237,133,CHOCOLATE 20G RS:20,CHOCOLATE 20G RS:20,2,13,4,10
2238,134,CHOCOLATE 30G RS:30,CHOCOLATE 30G RS:30,2,13,4,10
2239,1269,CHOCOLATE 37G RS:40,CHOCOLATE 37G RS:40,2,13,4,10
2240,135,CHOCOLATE 50G RS:50,CHOCOLATE 50G RS:50,2,13,4,10
2241,345,CHOCOLATE CAROLS 100G,CHOCOLATE CAROLS 100G,2,13,4,10
2242,344,CHOCOLATE CAROLS 275G,CHOCOLATE CAROLS 275G,2,13,4,10
2243,346,CHOCOLATE CREAM 100G,CHOCOLATE CREAM 100G,2,13,4,10
2244,347,CHOCOLATE CREAM 400G,CHOCOLATE CREAM 400G,2,13,4,10
2245,128,CHOCOLATE FINGERS 100G,CHOCOLATE FINGERS 100G,2,13,4,10
2246,129,CHOCOLATE FINGERS 130G,CHOCOLATE FINGERS 130G,2,13,4,10
2247,99,CHOCOLATE FINGERS 16G,CHOCOLATE FINGERS 16G,2,13,4,10
2248,130,CHOCOLATE FINGERS 200G,CHOCOLATE FINGERS 200G,2,13,4,10
2249,126,CHOCOLATE FINGERS 28G,CHOCOLATE FINGERS 28G,2,13,4,10
2250,127,CHOCOLATE FINGERS 40G,CHOCOLATE FINGERS 40G,2,13,4,10
2251,349,CHOCOLATE MARIE 400G,CHOCOLATE MARIE 400G,2,13,4,10
2252,350,CHOCOLATE MARIE 90G,CHOCOLATE MARIE 90G,2,13,4,10
2253,351,CHOCOLATE PUFF 100G,CHOCOLATE PUFF 100G,2,13,4,10
2254,352,CHOCOLATE PUFF 200G,CHOCOLATE PUFF 200G,2,13,4,10
2255,1794,CHOCOLATE S/L FRUIT&NUT,CHOCOLATE S/L FRUIT&NUT,2,13,4,10
2256,1793,CHOCOLATE S/L MILK,CHOCOLATE S/L MILK,2,13,4,10
2257,987,CHOCOLATE–DUO,CHOCOLATE–DUO,2,13,4,10
2258,209,CHOCONUT LARGE 90G KANDOS,CHOCONUT LARGE 90G KANDOS,2,13,4,10
2259,207,CHOCONUT MINI 30G KANDOS,CHOCONUT MINI 30G KANDOS,2,13,4,10
2260,208,CHOCONUT SMALL 50G KANDOS,CHOCONUT SMALL 50G KANDOS,2,13,4,10
2261,1132,CHOCOS 125G,CHOCOS 125G,2,13,4,10
2262,603,CHOCOS 27G,CHOCOS 27G,2,13,4,10
2263,1089,CHOCOS 375G,CHOCOS 375G,2,13,4,10
2264,1098,CHOW CHOW 490G MD,CHOW CHOW 490G MD,2,13,4,10
2265,101,CHUNKY CHOC 120G,CHUNKY CHOC 120G,2,13,4,10
2266,102,CHUNKY CHOC 200G,CHUNKY CHOC 200G,2,13,4,10
2267,100,CHUNKY CHOO TRIO 60G,CHUNKY CHOO TRIO 60G,2,13,4,10
2268,1063,CINNAMAN STICK,CINNAMAN STICK,2,13,4,10
2269,1809,CINNAMON POWDER 60G,CINNAMON POWDER 60G,2,13,4,10
2270,1365,CLAEN&CLEAR 500ML,CLAEN&CLEAR 500ML,2,13,4,10
2271,1354,CLAEN&CLEAR FASH WASH 100ML,CLAEN&CLEAR FASH WASH 100ML,2,13,4,10
2272,555,CLEAR ICE COOL 90ML,CLEAR ICE COOL 90ML,2,13,4,10
2273,561,CLEAR MEN 90ML,CLEAR MEN 90ML,2,13,4,10
2274,1454,CLEAR SHAMPOO 6.5ML,CLEAR SHAMPOO 6.5ML,2,13,4,10
2275,556,CLEAR WOMEN 90ML,CLEAR WOMEN 90ML,2,13,4,10
2276,530,"CLING FILM ""200""""""","CLING FILM ""200""""""",2,13,4,10
2277,1701,CLING FILM 300M * 30CM,CLING FILM 300M * 30CM,2,13,4,10
2278,1586,CLING FILM 45CM*600CM,CLING FILM 45CM*600CM,2,13,4,10
2279,521,CLING FILM–SMALL (45CM*300CM),CLING FILM–SMALL (45CM*300CM),2,13,4,10
2280,449,CLOGARD MOUTHWASH 200ML,CLOGARD MOUTHWASH 200ML,2,13,4,10
2281,862,CLOGARD TOOTH GEL 40G,CLOGARD TOOTH GEL 40G,2,13,4,10
2282,1501,CLOGARD TOOTH PASTE,CLOGARD TOOTH PASTE,2,13,4,10
2283,1157,CLOGARD TOOTH PASTE 120G,CLOGARD TOOTH PASTE 120G,2,13,4,10
2284,861,CLOGARD TOOTH PASTE 200G,CLOGARD TOOTH PASTE 200G,2,13,4,10
2285,860,CLOGARD TOOTH PASTE 40G,CLOGARD TOOTH PASTE 40G,2,13,4,10
2286,1158,CLOGARD TOOTH PASTE 70G,CLOGARD TOOTH PASTE 70G,2,13,4,10
2287,1317,CLOROX 1L,CLOROX 1L,2,13,4,10
2288,1316,CLOROX 500ML,CLOROX 500ML,2,13,4,10
2289,51,CLOSEUP 120G,CLOSEUP 120G,2,13,4,10
2290,531,CLOSEUP 40G,CLOSEUP 40G,2,13,4,10
2291,1567,CLOSEUP 80G,CLOSEUP 80G,2,13,4,10
2292,1965,CLOVE POWDER,CLOVE POWDER,2,13,4,10
2293,941,CLOVES,CLOVES,2,13,4,10
2294,84,COCACOLA 2L PET,COCACOLA 2L PET,2,13,4,10
2295,1507,COCACOLA 400ML PET,COCACOLA 400ML PET,2,13,4,10
2296,81,COCACOLA 750ML PET,COCACOLA 750ML PET,2,13,4,10
2297,498,COCOA PEBBLES CEREAL 290G,COCOA PEBBLES CEREAL 290G,2,13,4,10
2298,1130,COCOA POWDER,COCOA POWDER,2,13,4,10
2299,1442,COCOA POWDER 100G,COCOA POWDER 100G,2,13,4,10
2300,493,COCOA POWDER 1KG EAST–WEST,COCOA POWDER 1KG EAST–WEST,2,13,4,10
2301,1432,COCOA POWDER 50G,COCOA POWDER 50G,2,13,4,10
2302,1047,COCONUT,COCONUT,2,13,4,10
2303,1358,COCONUT MILK POWDER 125G MAGGI,COCONUT MILK POWDER 125G MAGGI,2,13,4,10
2304,1028,COCONUT MILK POWDER 1KG MAGGI,COCONUT MILK POWDER 1KG MAGGI,2,13,4,10
2305,877,COCONUT MILK POWDER 1KG RENUKA,COCONUT MILK POWDER 1KG RENUKA,2,13,4,10
2306,251,COCONUT MILK POWDER 25G,COCONUT MILK POWDER 25G,2,13,4,10
2307,878,COCONUT MILK POWDER 300G RENUKA,COCONUT MILK POWDER 300G RENUKA,2,13,4,10
2308,1029,COCONUT MILK POWDER 330G MAGGI,COCONUT MILK POWDER 330G MAGGI,2,13,4,10
2309,1058,COCONUT OIL 1B,COCONUT OIL 1B,2,13,4,10
2310,1578,COCONUT OIL 1L (FORTUNE),COCONUT OIL 1L (FORTUNE),2,13,4,10
2311,1375,COCONUT OIL 200ML,COCONUT OIL 200ML,2,13,4,10
2312,1059,COCONUT OIL KG,COCONUT OIL KG,2,13,4,10
2313,232,COCONUT OIL VIMAL 1KG,COCONUT OIL VIMAL 1KG,2,13,4,10
2314,753,COCONUT OIL VIMAL 750ML,COCONUT OIL VIMAL 750ML,2,13,4,10
2315,1318,COCONUT VINEGAR 325ML,COCONUT VINEGAR 325ML,2,13,4,10
2316,66,COCONUT VINEGAR 750ML,COCONUT VINEGAR 750ML,2,13,4,10
2317,1820,COCOUNT OIL 1L TASTYY,COCOUNT OIL 1L TASTYY,2,13,4,10
2318,410,COFFEE 100G,COFFEE 100G,2,13,4,10
2319,187,COFFEE 200G,COFFEE 200G,2,13,4,10
2320,703,COFFEE 20G,COFFEE 20G,2,13,4,10
2321,702,COFFEE 50G,COFFEE 50G,2,13,4,10
2322,657,COFFEE CREAMER SACHETS,COFFEE CREAMER SACHETS,2,13,4,10
2323,1178,COFFEE MATE,COFFEE MATE,2,13,4,10
2324,970,COLMANS ORANGE 140GM,COLMANS ORANGE 140GM,2,13,4,10
2325,969,COLMANS ORANGE 20GM,COLMANS ORANGE 20GM,2,13,4,10
2326,1307,COLMANS ORANGE 500G,COLMANS ORANGE 500G,2,13,4,10
2327,1631,COLOGNE ABSOLUTE BLUE 22ML,COLOGNE ABSOLUTE BLUE 22ML,2,13,4,10
2328,244,COLOGNE BABY CHERAMY 100ML,COLOGNE BABY CHERAMY 100ML,2,13,4,10
2329,1606,COLOGNE BABY CHERAMY 100ML*3,COLOGNE BABY CHERAMY 100ML*3,2,13,4,10
2330,1345,COLOGNE BABY CHERAMY 200ML,COLOGNE BABY CHERAMY 200ML,2,13,4,10
2331,445,COLOGNE BABY CHERAMY 50ML,COLOGNE BABY CHERAMY 50ML,2,13,4,10
2332,1722,COLOGNE CHARLE,COLOGNE CHARLE,2,13,4,10
2333,762,COLOGNE KHOMBA BABY 100ML,COLOGNE KHOMBA BABY 100ML,2,13,4,10
2334,763,COLOGNE KHOMBA BABY 50ML,COLOGNE KHOMBA BABY 50ML,2,13,4,10
2335,53,COLOGNE PEARS BABY 100ML,COLOGNE PEARS BABY 100ML,2,13,4,10
2336,1840,COLOGNE PEARS BABY 50ML,COLOGNE PEARS BABY 50ML,2,13,4,10
2337,1763,COLOGNE SPRAY BLACK KNIGHT 50ML,COLOGNE SPRAY BLACK KNIGHT 50ML,2,13,4,10
2338,1376,COLOGNE SPRAY BLACK&KNIGHT 100ML,COLOGNE SPRAY BLACK&KNIGHT 100ML,2,13,4,10
2339,673,COLOURING APPLE GREEN 28ML RASARCO,COLOURING APPLE GREEN 28ML RASARCO,2,13,4,10
2340,1896,COLOURING APPLE GREEN 28ML SCAN,COLOURING APPLE GREEN 28ML SCAN,2,13,4,10
2341,679,COLOURING BARNEY PURPLE 28ML RASARCO,COLOURING BARNEY PURPLE 28ML RASARCO,2,13,4,10
2342,681,COLOURING BLACK 28ML RASARCO,COLOURING BLACK 28ML RASARCO,2,13,4,10
2343,305,COLOURING BLUE 28ML DELMEGE,COLOURING BLUE 28ML DELMEGE,2,13,4,10
2344,675,COLOURING BLUE 28ML RASARCO,COLOURING BLUE 28ML RASARCO,2,13,4,10
2345,306,COLOURING BROWN 28ML DELMEGE,COLOURING BROWN 28ML DELMEGE,2,13,4,10
2346,678,COLOURING BROWN 28ML RASARCO,COLOURING BROWN 28ML RASARCO,2,13,4,10
2347,503,COLOURING COCHINEAL 28ML,COLOURING COCHINEAL 28ML,2,13,4,10
2348,1951,COLOURING COCHINEAL 28ML S/B,COLOURING COCHINEAL 28ML S/B,2,13,4,10
2349,303,COLOURING EGG YELLOW 28ML DELMEGE,COLOURING EGG YELLOW 28ML DELMEGE,2,13,4,10
2350,3033,COLOURING EGG YELLOW 28ML DELMEGE,COLOURING EGG YELLOW 28ML DELMEGE,2,13,4,10
2351,301,COLOURING GREEN 28ML DELMEGE,COLOURING GREEN 28ML DELMEGE,2,13,4,10
2352,674,COLOURING GREEN 28ML RASARCO,COLOURING GREEN 28ML RASARCO,2,13,4,10
2353,676,COLOURING LEMON YELLOW 28ML RASARCO,COLOURING LEMON YELLOW 28ML RASARCO,2,13,4,10
2354,677,COLOURING ORANGE 28ML RASARCO,COLOURING ORANGE 28ML RASARCO,2,13,4,10
2355,680,COLOURING PILLAR BOX RED 28ML RASARCO,COLOURING PILLAR BOX RED 28ML RASARCO,2,13,4,10
2356,1555,COLOURING POINTING 500G,COLOURING POINTING 500G,2,13,4,10
2357,1171,COLOURING PUPLE 28ML RASARCO,COLOURING PUPLE 28ML RASARCO,2,13,4,10
2358,300,COLOURING RED 28ML DELMEGE,COLOURING RED 28ML DELMEGE,2,13,4,10
2359,304,COLOURING ROSE PINK 28ML DELMEGE,COLOURING ROSE PINK 28ML DELMEGE,2,13,4,10
2360,302,COLOURING YELLOW 28ML DELMEGE,COLOURING YELLOW 28ML DELMEGE,2,13,4,10
2361,577,COMFORT 200ML,COMFORT 200ML,2,13,4,10
2362,574,COMFORT 20ML,COMFORT 20ML,2,13,4,10
2363,757,COMFORT 5L,COMFORT 5L,2,13,4,10
2364,575,COMFORT 800ML GREEN,COMFORT 800ML GREEN,2,13,4,10
2365,578,COMFORT 800ML PINK,COMFORT 800ML PINK,2,13,4,10
2366,1830,COMFORT 800ML ULTRA,COMFORT 800ML ULTRA,2,13,4,10
2367,576,COMFORT 90ML,COMFORT 90ML,2,13,4,10
2368,1644,COMFORT SOFTLAN 1L,COMFORT SOFTLAN 1L,2,13,4,10
2369,1121,COMFORT SOFTLAN 2L,COMFORT SOFTLAN 2L,2,13,4,10
2370,1022,COMPHOR(SOODAM),COMPHOR(SOODAM),2,13,4,10
2371,1659,COOKING CHOCOLATE A 1KG,COOKING CHOCOLATE A 1KG,2,13,4,10
2372,154,COOKING CHOCOLATE DARK 1.8KG,COOKING CHOCOLATE DARK 1.8KG,2,13,4,10
2373,1645,COOKING CHOCOLATE DARK 1KG EAST–WEST,COOKING CHOCOLATE DARK 1KG EAST–WEST,2,13,4,10
2374,153,COOKING CHOCOLATE DARK 400G,COOKING CHOCOLATE DARK 400G,2,13,4,10
2375,1272,COOKING CHOCOLATE G–A 200G,COOKING CHOCOLATE G–A 200G,2,13,4,10
2376,1271,COOKING CHOCOLATE G–B 1KG,COOKING CHOCOLATE G–B 1KG,2,13,4,10
2377,1593,COOKING CHOCOLATE WHITE 1.8 KG,COOKING CHOCOLATE WHITE 1.8 KG,2,13,4,10
2378,1458,COOL PERFUME 2.5ML,COOL PERFUME 2.5ML,2,13,4,10
2379,1787,COOLY,COOLY,2,13,4,10
2380,1045,CORDIAL LIME 750ML MD,CORDIAL LIME 750ML MD,2,13,4,10
2381,1867,CORDIAL MANGO 750ML KIST,CORDIAL MANGO 750ML KIST,2,13,4,10
2382,797,CORDIAL MANGO 750ML MD,CORDIAL MANGO 750ML MD,2,13,4,10
2383,469,CORDIAL MIX FRUIT 750ML KIST,CORDIAL MIX FRUIT 750ML KIST,2,13,4,10
2384,1302,CORDIAL MIXED FRUIT 400ML MD,CORDIAL MIXED FRUIT 400ML MD,2,13,4,10
2385,798,CORDIAL MIXED FRUIT 750ML MD,CORDIAL MIXED FRUIT 750ML MD,2,13,4,10
2386,799,CORDIAL NELLI 750ML MD,CORDIAL NELLI 750ML MD,2,13,4,10
2387,1300,CORDIAL ORANGE 400ML MD,CORDIAL ORANGE 400ML MD,2,13,4,10
2388,471,CORDIAL ORANGE 750ML KIST,CORDIAL ORANGE 750ML KIST,2,13,4,10
2389,802,CORDIAL ORANGE 750ML MD,CORDIAL ORANGE 750ML MD,2,13,4,10
2390,1303,CORDIAL ORANGE/MIXED FRUIT 2L,CORDIAL ORANGE/MIXED FRUIT 2L,2,13,4,10
2391,1301,CORDIAL PASSION FRUIT 400ML MD,CORDIAL PASSION FRUIT 400ML MD,2,13,4,10
2392,470,CORDIAL PASSION FRUIT 750ML KIST,CORDIAL PASSION FRUIT 750ML KIST,2,13,4,10
2393,800,CORDIAL PASSION FRUIT 750ML MD,CORDIAL PASSION FRUIT 750ML MD,2,13,4,10
2394,801,CORDIAL PINEAPPLE 750ML MD,CORDIAL PINEAPPLE 750ML MD,2,13,4,10
2395,1308,CORDIAL POWDER,CORDIAL POWDER,2,13,4,10
2396,958,CORIANDER SEEDS,CORIANDER SEEDS,2,13,4,10
2397,952,CORN,CORN,2,13,4,10
2398,1131,CORN FLAKES 100G,CORN FLAKES 100G,2,13,4,10
2399,626,CORN FLAKES 18OZ,CORN FLAKES 18OZ,2,13,4,10
2400,1087,CORN FLAKES 250G,CORN FLAKES 250G,2,13,4,10
2401,1453,CORN FLAKES 25G,CORN FLAKES 25G,2,13,4,10
2402,1605,CORN FLOUR  PAKET,CORN FLOUR  PAKET,2,13,4,10
2403,314,CORN FLOUR 100G DELMEGE,CORN FLOUR 100G DELMEGE,2,13,4,10
2404,1670,CORN FLOUR 100G MD,CORN FLOUR 100G MD,2,13,4,10
2405,315,CORN FLOUR 200G DELMEGE,CORN FLOUR 200G DELMEGE,2,13,4,10
