Id,Name,Description,CategoryId,CompanyId,BarcodeNo
1594,Nyle Body lotion Turmeric 100Ml Delmege,NULL,127,60,
1595,Low Sugar Jam Mixed Fruit 330G MD,NULL,128,184,
1596,Low Sugar Jam Passion Fruit 330G MD,NULL,128,184,
1597,Low Sugar Jam Pineapple 330G MD,NULL,128,184,
1598,Low Sugar Jam Lime Marmalade 330G MD,NULL,128,184,
1599,Low Sugar Jam Real Strawberry 330G MD,NULL,128,184,
1600,Mixed Fruit Delight 2L Md,NULL,129,184,
1601,Glucose 100G,NULL,130,179,
1602,Ramba 50G Cbl,NULL,131,88,
1603,4Gb 15G,NULL,15,125,
1604,Tetos 20G,NULL,131,125,
1605,Pizza Savoury,NULL,131,125,
1606,Mister Potato 160G,NULL,131,169,
1607,Sambol 10G,NULL,131,72,
1608,Tip Tip,NULL,131,203,
1609,Tip Tip,NULL,131,12,
1610,Battery AA,NULL,132,178,
1611,Battery AAA,NULL,132,178,
1612,Battery AAA Alkaline,NULL,132,178,
1613,Battery AA Alkaline,NULL,132,178,
1614,Battery-L,NULL,132,178,
1615,Battery-M,NULL,132,178,
1616,Battery-9W,NULL,132,178,
1617,Lighter,NULL,133,206,
1618,Airwick Spray 475M Reckit,NULL,134,36,
1619,Air Wick Gel Reckit 50G,NULL,134,36,
1620,Samaposha 200G Flour,NULL,135,108,
1621,Coconut Milk 180ML Serra,NULL,136,13,
1622,Coconut Milk Powder 25G,NULL,136,100,
1623,Coconut Milk Powder 1Kg Maggi,NULL,136,100,
1624,Coconut Milk Powder 300G Maggi,NULL,136,100,
1625,Coconut Milk Powder 125G Maggi,NULL,136,100,
1626,Coconut Milk Powder 800G Maggi,NULL,136,100,
1627,Coconut Milk Powder 1Kg Maggi New,NULL,136,100,
1628,Coconut Milk Powder 1Kg Renuka,NULL,136,12,
1629,Coconut Milk Powder 300G Renuka,NULL,136,12,
1630,Coconut Milk Powder 150G Renuka,NULL,136,12,
1632,Canned Fish Catch 425g,NULL,137,113,
1633,Canned Fish Captain 425G,NULL,137,12,
1634,Canned Fish Small 155G,NULL,137,12,
1635,Canned Fish Plaza 425G,NULL,137,12,
1636,Canned Fish mychoice 425G,NULL,137,191,
1637,Canned Fish Medium 230G,NULL,137,191,
1638,Canned Fish Premier 425G,NULL,137,121,
1639,Fanta,NULL,138,3,
1640,Mountain dew 500Ml,NULL,138,22,
1641,Lime Crush 2L,NULL,138,22,
1642,Custard Powder 100G Banana,NULL,138,60,
1643,Custard Powder 100G Strawberry,NULL,138,60,
1644,Colmans Orange 20Gm,NULL,138,36,
1645,Colmans Orange 140Gm,NULL,138,36,
1646,Colmans Orange 500G,NULL,138,36,
1647,Horlicks 400G Junior,NULL,138,179,
1648,Custard Powder 100G,NULL,138,60,
1649,Sun Gold 23G Shaw Wallace,NULL,138,12,
1650,Cordial Powder,NULL,138,201,
1651,Aji No Moto 350G Shaw Wallace,NULL,139,12,
1652,Aji No Moto 15G Shaw Wallace,NULL,139,12,
1653,Aji No Moto,NULL,139,191,
1654,Pen Blue Atlas,NULL,140,188,
1655,Pen Red Atlas,NULL,140,188,
1656,Pen Black Atlas,NULL,140,188,
1657,Pencil,NULL,140,188,
1658,Duster,NULL,140,209,
1659,Pen Linc Black/Blue/Red Rs:20,NULL,140,210,
1660,Pen Linc Blue/Black/Red,NULL,140,210,
1661,Marker (Permanent),NULL,140,210,
1662,Pencil Rs:15,NULL,140,210,
1663,Kiwi Shoe Polish Black,NULL,141,134,
1664,Kiwi Shoe Liquid 75Ml,NULL,141,189,
1665,Kiwi Shoe Polish 14G,NULL,141,189,
1666,Kiwi Shoe Polish Brown,NULL,141,134,
1667,Sambrani  50G Sapumal/Thulashi,NULL,142,51,
1668,Sambrani Cup,NULL,142,192,
1669,Sambrani Hand Bra,NULL,142,192,
1670,Sambrani Sugam,NULL,142,192,
1671,Omam,NULL,142,192,
1672,Lunch Box 1,NULL,143,50,
1673,Lunch Box Aluminum,NULL,143,206,
1674,Saving Cream Gillette 98G,NULL,144,52,
1675,Saving Cream Dettol Cool 70G,NULL,144,151,
1676,Saving Cream Dettol Fresh 70G,NULL,144,151,
1677,Saving Cream Black & Knight 50G,NULL,144,130,
1678,Saving Foam Sensitive,NULL,144,197,
1679,Shave Wash 2In1,NULL,144,75,
1680,Paper Plate,NULL,145,50,
1681,Spoon 1(S) Ram,NULL,146,50,
1682,Spoon 1(L) Ram,NULL,146,50,
1683,Fork,NULL,146,50,
1684,Fork,NULL,146,50,
1685,Straw (F) White 100 Ram,NULL,147,50,
1686,Straw Colour 60 Ram,NULL,147,50,
1687,Green Gram,NULL,148,191,
1688,Ulundu(Urid Seed),NULL,148,191,
1689,Cowpea-White,NULL,148,191,
1690,Horse Gram (Kollu),NULL,148,191,
1691,Green Peas Dry,NULL,148,191,
1692,Cowpea-Red,NULL,148,191,
1693,Peanut,NULL,148,191,
1694,Green Peas Frozen,NULL,148,191,
1695,Gram (Medium Kadala),NULL,148,191,
1696,Gram(Jumbo) Mexican,NULL,148,191,
1697,Navathaniyam,NULL,148,191,
1698,Cowpea-Black,NULL,148,191,
1699,Motchai Beans Packet 1Kg,NULL,148,192,
1700,Ulundhu(Udhayam),NULL,148,192,
1701,Soya Beans 1Kg,NULL,148,192,
1702,Kidney Beans red,NULL,148,192,
1703,Gram Dhal,NULL,149,191,
1704,Dhal  (No:1),NULL,149,191,
1705,Yellow Dhal,NULL,149,191,
1706,Watana (Aus),NULL,149,191,
1707,Dhal,NULL,149,191,
1708,Barely,NULL,149,191,
1709,Barly 250G Kotmale,NULL,149,191,
1710,Pottu Gram,NULL,149,192,
1711,Green Gram Dhall 1Kg,NULL,149,192,
1712,Toor Dhal,NULL,149,192,
1713,Green Gram Dhal,NULL,149,192,
1714,Potato N-Eliya Large,NULL,150,191,
1715,Potato N-Eliya Medium,NULL,150,191,
1716,Big Onion Pakistan,NULL,151,191,
1717,Red Onion,NULL,151,191,
1718,Garlic,NULL,152,191,
1719,Dates,NULL,152,192,
1720,Garlic Powder 50G,NULL,152,107,
1721,Ginger,NULL,153,191,
1722,Ginger Powder Tin 60G,NULL,153,107,
1723,Chicken Masala Wijaya 50G,NULL,44,20,
1724,Chicken Masala Freelan,NULL,154,20,
1725,Chili Powder Wijaya 250g,NULL,154,20,
1726,Chili Powder Wijaya 100g,NULL,154,20,
1727,Chili Powder Wijaya 50g,NULL,154,20,
1728,Dry Chili,NULL,154,191,
1729,Butter Chili,NULL,154,192,
1730,Aftershave Black Knight 100Ml,NULL,155,130,
1731,Aftershave Black Knight 100Ml (N),NULL,155,130,
1732,Sago Seed,NULL,155,191,
1733,Kithul Treacle 750Ml MD,NULL,156,184,
1734,Kithul Treacle 350Ml MD,NULL,156,184,
1735,Kithul Jaggery 1Kg,NULL,156,191,
1736,Wattu Jaggery 1Kg,NULL,156,191,
1737,Kithul Jaggery 1Kg No-01,NULL,156,191,
1738,Vattu Jaggery 1Kg,NULL,156,192,
1739,Lime Crush 1L,NULL,157,54,
1740,Lemonade 1L,NULL,157,54,
1741,Lemonade 2L,NULL,157,42,
1742,Soda,NULL,157,191,
1743,Gamboge (Goraga),NULL,158,191,
1744,Tamarind,NULL,158,191,
1745,Gamboge Paste (Goraga) 250G Nikado,NULL,158,191,
1746,Gamboge Paste (Goraga) 100G,NULL,158,191,
1747,Gamboge Paste (Goraga )Ma'S,NULL,158,107,
1748,Bread Finagle,Bread Finagle,160,78,
1749,Hair Gel 4G,NULL,161,172,
1750,Hair Gel Gold 100Ml,NULL,161,172,
1751,Hair Gel 30Ml Strong Hold,NULL,161,219,
1752,Hair Gel 30Ml Wet Look,NULL,161,219,
1753,Hair Gel 100Ml Wet Look,NULL,161,219,
1754,Corn Flakes (Real Honey) 125g,NULL,162,169,
1755,Corn,NULL,162,191,
1756,Pepper Corn,NULL,162,191,
1757,Sweet Coming 100G (Fennel),NULL,163,31,
1758,Cumin Seed 100G,NULL,163,31,
1759,Cumin Seeds,NULL,163,191,
1760,Mustard Seeds,NULL,163,191,
1761,Dill Seeds(Fenugreek),NULL,163,191,
1762,Sweet Cummins  (Fennel),NULL,163,191,
1763,Coriander Seeds,NULL,163,121,
1764,Cardamon & Glous 5G,NULL,163,191,
1765,Ulundu (Urid Seed Black),NULL,163,191,
1766,Sesame Seed White,NULL,163,192,
1767,Sesame Seed Black,NULL,163,192,
1768,Icing Sugar 250G,NULL,164,60,
1769,Sugar German,NULL,164,191,
1770,Sugar (Packet),NULL,164,191,
1771,Brown Sugar,NULL,164,191,
1772,Solo,NULL,164,75,
1773,Rat Kill 14G,NULL,165,36,
1774,Mortein 400Ml Red,NULL,165,36,
1775,Hair Cream Gold 100Ml,NULL,166,172,
1776,Hair Cream 4G,NULL,166,172,
1777,Hair Cream Black Knight 100Ml,NULL,166,130,
1778,Hair Cream Black Knight 30Ml,NULL,166,97,
1779,Candy Sugar,NULL,167,192,
1780,Panangkatkandu 100G (Palmyrah),NULL,167,192,
1781,Garlic Muremium 250Gm Pcket,NULL,168,192,
1782,Garlic Save 250G,NULL,168,192,
1783,Mixture 01Kg Indian,NULL,168,192,
1784,Mixture  20G (Rs:10),NULL,168,194,
1785,Mixture  45G (Rs:20),NULL,168,194,
1786,Mixture  100G (Rs:50),NULL,168,194,
1787,Mixture  120G (Rs:65),NULL,168,194,
1788,Mixture  180G (Rs:100),NULL,168,194,
1789,Mixture 18G (Rs:35),NULL,168,194,
1790,Goya Perfume 2.5Ml,NULL,169,172,
1791,Cool Perfume 2.5Ml,NULL,169,172,
1792,Cologne Passy,NULL,169,192,
1793,Cologne Absolute Blue 22Ml,NULL,169,192,
1794,Chicken Seas Powder 8G,NULL,170,100,
1795,Curry Powder Wijaya 250g,NULL,170,20,
1796,Curry Powder Wijaya 100g,NULL,170,20,
1797,Curry Powder Wijaya 50g,NULL,170,20,
1798,Turmeric Powder  Wijaya 100G,NULL,170,20,
1799,Biriyani Mix 60G - Shan,NULL,170,192,
1800,Tandoori Chicken Masala 100Gm,NULL,170,192,
1801,Sambar Powder 50Gm,NULL,170,192,
1802,Rasam Powder 50G,NULL,170,192,
1803,Biriyani Mix 50G - Shakti,NULL,170,192,
1804,Garam masala 50G,NULL,170,192,
1805,Aachi Masala 500G,NULL,170,192,
1806,Chat Masala 100G,NULL,170,192,
1807,Chicken Masala 50G,NULL,170,192,
1808,Tandoori Chicken Masala 50G,NULL,170,192,
1809,Aachi Masala 200G,NULL,170,192,
1810,Chat Masala 50G,NULL,170,192,
1811,Tandoori Masala 50G,NULL,170,107,
1812,Biriyani Masala 50G - Ma'S,NULL,170,107,
1813,Biriyani Paste 50G - Ma'S,NULL,170,107,
1814,Fried Rice Mix,NULL,170,107,
1815,Nasi Goreng Paste 50G Ma'S,NULL,170,107,
1816,Pickle Lime 410G MD,NULL,171,184,
1817,Pickle Lime 100G,NULL,171,191,
1818,Pickle Lime 400G,NULL,171,191,
1819,Pickle Lime,NULL,171,191,
1820,Pickle Packet,NULL,171,192,
1821,Pickle Garlic 300G,NULL,171,192,
1822,Pickle Mango 300G,NULL,171,192,
1823,Pickle Lime 400G Indian,NULL,171,192,
1824,Pickle Veg Mix 400G,NULL,171,192,
1825,Sameya (Vermicelli) Mtr 900Gm,NULL,172,192,
1826,Robin Blue,NULL,173,36,
1827,Ujala Blue 75Ml,NULL,173,192,
1828,Ujala 250Ml,NULL,173,192,
1829,Soan Papdi 250G,NULL,174,192,8'91E+12
1830,Soan Papdi 100G,NULL,174,192,8'91E+12
1831,Laddu [Sweet],NULL,174,192,
1832,Saffron (Kungumam Poo),NULL,174,192,
1833,Sandanam table large,NULL,175,192,
1834,Sandanam tablet small,NULL,175,192,
1835,Camphor(Soodam),NULL,175,195,
1836,Doyleys Paper 155Mm-250P,NULL,176,30,
1837,Chefs Het (Cap),NULL,176,50,
1838,Paper Bag Small,NULL,176,50,
1839,Paper Bag Medium,NULL,176,227,
1840,Paper Bag Large,NULL,176,50,
1841,Lunch Box Cardboard,NULL,176,50,
1842,Dimai Paper,NULL,176,191,
1843,Oil Paper,NULL,176,191,
1844,Paper (News),NULL,176,191,
1845,Glass Paper 1,NULL,176,191,
1846,Printer Roll,NULL,176,206,
1847,A4 Paper,NULL,176,209,
1848,Tampin,NULL,176,209,
1849,Cartridges,NULL,176,209,
1850,Box File,NULL,176,209,
1851,Mango Pieces 560G,NULL,177,184,
1852,Pineapple Pieces 560G,NULL,177,184,
1853,Desiccated Coconut,NULL,178,191,
1854,Coconut,NULL,178,191,
1855,Nut Mack-1,NULL,179,191,
1856,Jumbo Peanut 90G,NULL,179,81,
1857,Jumbo Peanut 18G,NULL,179,81,
1858,Jumbo Peanut 50G,NULL,179,81,
1859,Jumbo Peanut 50G Chili,NULL,179,81,
1860,Jumbo Peanut 90G,NULL,179,81,
1861,Jumbo Peanut 185G,NULL,179,81,
1862,Jumbo Peanut Chili 90G,NULL,179,81,
1863,Gripe Mix Water 180 ML,NULL,180,75,
1864,Gripe Mix Water 100Ml,NULL,180,75,
1865,Glass U10,NULL,181,208,
1866,Soup Cup,NULL,181,208,
1867,Basin,NULL,181,208,
1868,Chow Chow 490G MD,NULL,182,184,
1869,Cinnamon Stick,NULL,183,191,
1870,Cinnamon Powder 60G,NULL,183,107,
1871,Candles(L),NULL,184,14,
1872,Candles (S),NULL,184,14,
1873,Birth Day Candles,NULL,184,206,
1874,Sponge,NULL,185,191,
1875,Steel Wool,NULL,185,191,
1876,Supirivicky Tooth Powder 18G,NULL,186,180,
1877,Danta muitang Tooth Powder,NULL,186,200,
1878,Plums,NULL,187,191,
1879,Dates No 01Box,NULL,187,192,
1880,Yeast(L) 500G Mauripan Instant,NULL,188,201,
1881,Yeast 500G Prime,NULL,188,201,
1882,Yeast 12G,NULL,188,201,
1883,Icing Sugar 500G,NULL,189,153,
1884,Icing Sugar 2.5Kg Prime,NULL,189,201,
1885,Topping Chocolate 1.2Kg,NULL,190,232,
1886,Topping Strawberry 270Ml,NULL,190,167,
1887,Topping Chocolate 270Ml,NULL,190,167,
1888,Golden Syrup 500G,NULL,191,167,
1889,Golden Syrup 990G,NULL,191,167,
1890,Asafoetida Powder 100Gm,NULL,192,192,
1891,Asafoetida,NULL,192,192,
1892,Lasangani Sheet 500G,NULL,194,30,
1893,Tulips Rs:5,NULL,195,173,
1894,Tulips Rs:10,NULL,195,173,
1895,Plaster Dettol,NULL,196,36,
1896,Paspanguwa 25G,NULL,197,110,
1897,Paspangu R/P,NULL,197,215,
1898,Gas T Joint,NULL,198,160,
1899,Gas T Joint Rs:225,NULL,198,160,
1900,Gas Lighter Rs:150,NULL,198,160,
1901,Gas Ignition Cored Rs:250,NULL,198,160,
1902,Gas Burner Rs:600,NULL,198,160,
1903,Gas Burner Rs:850,NULL,198,160,
1904,Gas Burner Rs:875,NULL,198,160,
1905,Gas Burner,NULL,198,160,
1906,Gas Burner Rs:1050,NULL,198,160,
1907,Gas Burner Rs:1100,NULL,198,160,
1908,Gas Burner Rs:910,NULL,198,160,
1909,Gas Burner Rs:250,NULL,198,160,
1910,Gas Burner Rs:300,NULL,198,160,
1911,Gas Burner Rs:110,NULL,198,160,
1912,Gas Burner Rs:750,NULL,198,160,
1913,Gas Burner Rs:125,NULL,198,160,
1914,Gas Burner Rs:675,NULL,198,160,
1915,Gas Burner Rs:575,NULL,198,160,
1916,Gas Burner Rs:455,NULL,198,160,
1917,Gas Burner Rs:490,NULL,198,160,
1918,Gas Burner Rs:520,NULL,198,160,
1919,Gas Burner Rs:700,NULL,198,160,
1920,Gas Burner Rs:725,NULL,198,160,
1921,Gas Burner Rs:560,NULL,198,160,
1922,Gas Burner Rs:540,NULL,198,160,
1923,Gas Burner Rs:460,NULL,198,160,
1924,Gas Burner Rs:550,NULL,198,160,
1925,Gas Burner Rs:410,NULL,198,160,
1926,Gas Burner Rs:390,NULL,198,160,
1927,Gas Burner Rs:350,NULL,198,160,
1928,Gas Burner Rs:425,NULL,198,160,
1929,Gas Burner Rs:510,NULL,198,160,
1930,Gas Burner Rs:1540,NULL,198,160,
1931,Gas Burner Rs:590,NULL,198,160,
1932,Gas Burner C10,NULL,198,160,
1933,Gas Burner C50,NULL,198,160,
1934,Gas Burner C40,NULL,198,160,
1935,Gas Burner C30,NULL,198,160,
1936,Gas Burner Rs:1200,NULL,198,160,
1937,Gas Burner Rs:70,NULL,198,160,
1938,Gas Burner Rs:210 Middle,NULL,198,160,
1939,Gas Burner Rs:290,NULL,198,160,
1940,Gas Burner Rs:160 Middle,NULL,198,160,
1941,Gas Burner Rs:150,NULL,198,160,
1942,Gas Burner Rs:240 Middle,NULL,198,160,
1943,Gas Connector 1/2 Rs:500,NULL,198,160,
1944,Gas Connector 1/4 Rs:500 Outthered,NULL,198,160,
1945,Gas Connector 1/2,NULL,198,160,
1946,Gas Connector,NULL,198,160,
1947,Gas Connector Rs:360,NULL,198,160,
1948,Gas Tap C10 Rs;425,NULL,198,160,
1949,Prestige Wisel Rs:390,NULL,198,160,
1950,Gas Nack C50,NULL,198,160,
1951,Gas Nack C40,NULL,198,160,
1952,Gas Nack C30,NULL,198,160,
1953,Gas Ignition,NULL,198,160,
1954,Gas Ignition Rs:975,NULL,198,160,
1955,Safety Vale Rs:80,NULL,198,160,
1956,Regulator Low Pressure,NULL,198,160,
1957,Regulator Car,NULL,198,160,
1958,Pilat High Pressure,NULL,198,160,
1959,Gas Connector Rs:400,NULL,198,160,
1960,Gas Connector Rs:350,NULL,198,160,
1961,Gas House Red 1M,NULL,198,160,
1962,Gas House White 1M,NULL,198,160,
1963,Kothu Spoon Pair,NULL,198,160,
1964,Kothu Plate,NULL,198,160,
1965,Gas Tap C10 Rs;350,NULL,198,160,
1966,Gas Cooker Stand Oval Rs:425,NULL,198,160,
1967,Gas Cooker Stand Round Rs:360,NULL,198,160,
1968,Gas Cooker Stand Square Rs:450,NULL,198,160,
1969,Gas Cooker Stand Soneyo Rs:350,NULL,198,160,
1970,Gas Cooker Plte Rs:210,NULL,198,160,
1971,Gas Cooker Stand H.P,NULL,198,160,
1972,Gas Burner Rs:1175,NULL,198,160,
1973,Gas T Joint Rs:180,NULL,198,160,
1974,Gas 4 Way Joint Rs:400,NULL,198,160,
1975,Gas Connector Rs:250,NULL,198,160,
1976,Gas Cooker Stand C30,NULL,198,160,
1977,Gas Knob Rs:110,NULL,198,160,
1978,Gas Lag (4) Rs;150,NULL,198,160,
1979,Prestige Hanl Rs:150,NULL,198,160,
1980,Prestige Gas Cut Rs:125,NULL,198,160,
1981,Prestige Gas Cut Rs:225,NULL,198,160,
1982,Gas Clip,NULL,198,160,
1983,Gas Knob Rs:230,NULL,198,160,
1984,Gas Burner :Rs 940,NULL,198,160,
1985,Gas Knob Rs:280,NULL,198,160,
1986,Gas Fighlat Set,NULL,198,160,
1987,Gas Cooker Stand C40,NULL,198,160,
1988,Gas Lighter No-1,NULL,198,160,
1989,Gas Hammer 60,NULL,198,160,
1990,Kothu Trible,NULL,198,160,
1991,Gas Burner C10 Trible : 5250,NULL,198,160,
1992,Gas Ball Vel 4/1',NULL,198,160,
1993,Gas Cooker Stand Round,NULL,198,160,
1994,Gas Cooker Stand C50,NULL,198,160,
1995,Regulator High Pressure,NULL,198,160,
1996,Gas Ball Vel Brass 1/2',NULL,198,160,
1997,Gas Tap C30/C40/C50,NULL,198,160,
1998,Gas Cooker H.P Spoon,NULL,198,160,
1999,Gas Cooker H.P,NULL,198,160,
2000,Gas Frying Pan (Thachchi),NULL,198,160,
2001,Gas Burner H/P Top (ML),NULL,198,160,
2002,Gas Burner H/P Top (Ch),NULL,198,160,
2003,Gas Connector 1/4 Rs:500 Inthered,NULL,198,160,
2004,Kothu Double,NULL,198,160,
2005,Gas Burner,NULL,198,160,
2006,Gas Burner Rs:740,NULL,198,160,
2007,Gas Burner Rs:950,NULL,198,160,
2008,Gas Knob Rs:145,NULL,198,160,
2009,Gas Burner Rs:895,NULL,198,160,
2010,Gas Cooker Stand,NULL,198,160,
2011,Gas Cooker Stand,NULL,198,160,
2012,Gas Connect Pipe(L),NULL,198,160,
2013,Gas Knob Rs:175,NULL,198,160,
2014,Grinder Blade Holder,NULL,198,160,
2015,Gas Cooker Stand,NULL,198,160,
2016,Gas Leg,NULL,198,160,
2017,Gas Z Joint Rs:180,NULL,198,160,
2018,Gas L Joint Rs:400,NULL,198,160,
2019,Gas Burner Rs;820,NULL,198,160,
2020,Gas Burner Rs;1150,NULL,198,160,
2021,Gas Connecter Rs;450,NULL,198,160,
2022,Gas Ball Val 4/3,NULL,198,160,
2023,Gas Re/Tar Connecter,NULL,198,160,
2024,Gas Burner Rs:225,NULL,198,160,
2025,Gas Burner Rs:270,NULL,198,160,
2026,Gas Burner Rs:500,NULL,198,160,
2027,Gas Fighlat,NULL,198,160,
2028,Gas Knob Rs:50,NULL,198,160,
2029,Gas Tap Line,NULL,198,160,
2030,Gas Burner Singer,NULL,198,160,
2031,Gas Burner Middle China,NULL,198,160,
2032,Gas Burner Rs: 400,NULL,198,160,
2033,Gas Knob Rs:85,NULL,198,160,
2034,Gas Burner Rs:175.00,NULL,198,160,
2035,Gas Connector Long Rs:180,NULL,198,160,
2036,Gas Cut 7.5/10/12 Litres,NULL,198,160,
2037,Gas Cut 5/6/6.5 Litres,NULL,198,160,
2038,Gas Cut 3/4 Litres,NULL,198,160,
2039,Gas Burner Rs:980,NULL,198,160,
2040,Gas Burner Rs:700,NULL,198,160,
2041,Gas Cooker Stand Round Rs:500,NULL,198,160,
2042,Ice Cones (S) W/S,NULL,199,204,
2043,Ice Cones (L) W/S,NULL,199,204,
2044,Rose Syrup 750Ml,NULL,200,167,
2045,Nivaran 90,NULL,200,180,
2046,Valmelix Syrup 100 ML,NULL,200,75,
2047,Rat Gum,NULL,201,206,
2048,Playing Card,NULL,202,206,
2049,Cellophane-2',NULL,203,188,
2050,Cellophane-1',NULL,203,188,
2051,Ball,NULL,203,191,
2052,Ice Cube,NULL,204,117,
2053,Yoghurt Spoon,NULL,204,50,
2054,Bucket,NULL,205,209,
2055,Super Glue,NULL,206,188,
2056,Pattu 2M,NULL,207,192,
2057,Mortein 400Ml Black,NULL,208,36,
2058,Mortein 250ML Black,NULL,208,36,
2059,Mortein 600Ml,NULL,208,36,
2060,Mortein Coil,NULL,208,36,
2061,Baygon 600Ml,NULL,208,36,
2062,Mortein Liquid Refill 45Ml,NULL,208,36,
2063,Mortein Vaporizer,NULL,208,36,
2064,Rat kill,NULL,208,36,
2065,Mortein Liquid Refill 35Ml,NULL,208,6,
2066,Baygon Aerosal Spray 300Ml,NULL,208,52,
2067,Bread(Crust Top ),NULL,209,78,
2068,Bread Crum,NULL,209,191,
2069,Bread Crum No-01,NULL,209,191,
2070,Cutlet,NULL,211,171,
2071,Spring Roll Sheets (50*1),NULL,211,171,
2072,Fems,NULL,212,172,
2073,Whisper,NULL,212,179,
2074,Whisper Regular /Heavy Flow Wings,NULL,212,52,
2075,Eva,NULL,212,219,
2077,"COOKIES GINGER,BUTTER,CHOCOLATE 100G",NULL,14,125,
2078,Hopper Mixture 400G - Alli,NULL,45,40,
2079,Idly Mix 400G Alli,NULL,45,84,
2080,"Maggi chicken,curry,daiya noodlish",NULL,33,100,
2082,Vinter cool/ Tata gen,NULL,115,180,
2083,Pattu 1 M,NULL,207,192,
2084,Rin 35g,NULL,18,123,
2085,Tomato paste 425G,NULL,35,30,
2086,Kiddos 160ml,NULL,80,11,
2087,Sunsilk 700 ml,NULL,20,123,
2088,Bubbles 30g,NULL,15,125,
2089,Gulab jamun mix,NULL,174,165,
2090,hapima,NULL,170,165,
2091,Washing liquid 5L,NULL,103,39,
2092,Mortein 250ml red,NULL,208,151,
2093,Tomato sauce 405g edi,NULL,54,167,
2094,Lux prom,NULL,17,123,
2095,Airwick gel peachy,NULL,134,151,
2096,Sunquick 700 ml,NULL,93,219,
2097,Develed mix knr,NULL,64,123,
2098,Chicken curry mix knr,NULL,64,123,
2099,Briyani mix knr,NULL,64,123,
2100,Nasi goring mix knr,,64,232,
2101,Lifeboy prom 100g*2,NULL,17,123,
2102,Kidney beans white,NULL,148,192,
2103,Oil fortune sunflower 2l,NULL,48,217,
2104,Oil fortune sunflower 5l,,48,217,
2105,Cerelac mul grdn veg 250g,NULL,32,100,
2106,Curry mix Maggi 500 g,NULL,64,100,
2107,Ginger preserve 340 g,NULL,35,99,
2108,Maggi 2 minn chicken,NULL,33,100,
2109,Juice apple red,NULL,121,117,
2110,Aji no moto 35 g shaw wallace,NULL,139,12,
2111,Clear men 200 ml,NULL,20,123,
2112,Kottu kottu 70g,NULL,56,13,
2113,Coconut oil 1/2 B,Coconut  oil1B,48,191,
2114,Dove 180 Ml,Dove 180 Ml,20,123,
2119,Cordial Bali 750Ml Md,Cordial Bali 750Ml Md,93,184,
2120,Coconut Oil 1/4 B,Coconut Oil 1/4 B,48,197,
2121,Face Wash Ponds Pure White,Face Wash Ponds Pure White,122,123,
2122,Coconut Milk 250Ml Sera,Coconut Milk 250Ml Sera,136,13,
2123,Gillete Mach 3 (Blade*8),Gillete Mach 3 (Blade*8),89,52,
2124,Pampers Pants L,Pampers Pants L,90,52,
2125,Garbage Bag Xxl,Garbage Bag Xxl,38,6,
2126,Led 3.5W,Led 3.5W,30,52,
